,#,Name,Type 1,Type 2,Sp. Atk
0,1,Bulbasaur,Grass,Poison,65
1,2,Ivysaur,Grass,Poison,80
2,3,Venusaur,Grass,Poison,100
3,3,VenusaurMega Venusaur,Grass,Poison,122
4,4,Charmander,Fire,,60
5,5,Charmeleon,Fire,,80
6,6,Charizard,Fire,Flying,109
7,6,CharizardMega Charizard X,Fire,Dragon,130
8,6,CharizardMega Charizard Y,Fire,Flying,159
9,7,Squirtle,Water,,50
10,8,Wartortle,Water,,65
11,9,Blastoise,Water,,85
12,9,BlastoiseMega Blastoise,Water,,135
13,10,Caterpie,Bug,,20
14,11,Metapod,Bug,,25
15,12,Butterfree,Bug,Flying,90
16,13,Weedle,Bug,Poison,20
17,14,Kakuna,Bug,Poison,25
18,15,Beedrill,Bug,Poison,45
19,15,BeedrillMega Beedrill,Bug,Poison,15
20,16,Pidgey,Normal,Flying,35
21,17,Pidgeotto,Normal,Flying,50
22,18,Pidgeot,Normal,Flying,70
23,18,PidgeotMega Pidgeot,Normal,Flying,135
24,19,Rattata,Normal,,25
25,20,Raticate,Normal,,50
26,21,Spearow,Normal,Flying,31
27,22,Fearow,Normal,Flying,61
28,23,Ekans,Poison,,40
29,24,Arbok,Poison,,65
30,25,Pikachu,Electric,,50
31,26,Raichu,Electric,,90
32,27,Sandshrew,Ground,,20
33,28,Sandslash,Ground,,45
34,29,Nidoran (Female),Poison,,40
35,30,Nidorina,Poison,,55
36,31,Nidoqueen,Poison,Ground,75
37,32,Nidoran (Male),Poison,,40
38,33,Nidorino,Poison,,55
39,34,Nidoking,Poison,Ground,85
40,35,Clefairy,Fairy,,60
41,36,Clefable,Fairy,,95
42,37,Vulpix,Fire,,50
43,38,Ninetales,Fire,,81
44,39,Jigglypuff,Normal,Fairy,45
45,40,Wigglytuff,Normal,Fairy,85
46,41,Zubat,Poison,Flying,30
47,42,Golbat,Poison,Flying,65
48,43,Oddish,Grass,Poison,75
49,44,Gloom,Grass,Poison,85
50,45,Vileplume,Grass,Poison,110
51,46,Paras,Bug,Grass,45
52,47,Parasect,Bug,Grass,60
53,48,Venonat,Bug,Poison,40
54,49,Venomoth,Bug,Poison,90
55,50,Diglett,Ground,,35
56,51,Dugtrio,Ground,,50
57,52,Meowth,Normal,,40
58,53,Persian,Normal,,65
59,54,Psyduck,Water,,65
60,55,Golduck,Water,,95
61,56,Mankey,Fighting,,35
62,57,Primeape,Fighting,,60
63,58,Growlithe,Fire,,70
64,59,Arcanine,Fire,,100
65,60,Poliwag,Water,,40
66,61,Poliwhirl,Water,,50
67,62,Poliwrath,Water,Fighting,70
68,63,Abra,Psychic,,105
69,64,Kadabra,Psychic,,120
70,65,Alakazam,Psychic,,135
71,65,AlakazamMega Alakazam,Psychic,,175
72,66,Machop,Fighting,,35
73,67,Machoke,Fighting,,50
74,68,Machamp,Fighting,,65
75,69,Bellsprout,Grass,Poison,70
76,70,Weepinbell,Grass,Poison,85
77,71,Victreebel,Grass,Poison,100
78,72,Tentacool,Water,Poison,50
79,73,Tentacruel,Water,Poison,80
80,74,Geodude,Rock,Ground,30
81,75,Graveler,Rock,Ground,45
82,76,Golem,Rock,Ground,55
83,77,Ponyta,Fire,,65
84,78,Rapidash,Fire,,80
85,79,Slowpoke,Water,Psychic,40
86,80,Slowbro,Water,Psychic,100
87,80,SlowbroMega Slowbro,Water,Psychic,130
88,81,Magnemite,Electric,Steel,95
89,82,Magneton,Electric,Steel,120
90,83,Farfetch'd,Normal,Flying,58
91,84,Doduo,Normal,Flying,35
92,85,Dodrio,Normal,Flying,60
93,86,Seel,Water,,45
94,87,Dewgong,Water,Ice,70
95,88,Grimer,Poison,,40
96,89,Muk,Poison,,65
97,90,Shellder,Water,,45
98,91,Cloyster,Water,Ice,85
99,92,Gastly,Ghost,Poison,100
100,93,Haunter,Ghost,Poison,115
101,94,Gengar,Ghost,Poison,130
102,94,GengarMega Gengar,Ghost,Poison,170
103,95,Onix,Rock,Ground,30
104,96,Drowzee,Psychic,,43
105,97,Hypno,Psychic,,73
106,98,Krabby,Water,,25
107,99,Kingler,Water,,50
108,100,Voltorb,Electric,,55
109,101,Electrode,Electric,,80
110,102,Exeggcute,Grass,Psychic,60
111,103,Exeggutor,Grass,Psychic,125
112,104,Cubone,Ground,,40
113,105,Marowak,Ground,,50
114,106,Hitmonlee,Fighting,,35
115,107,Hitmonchan,Fighting,,35
116,108,Lickitung,Normal,,60
117,109,Koffing,Poison,,60
118,110,Weezing,Poison,,85
119,111,Rhyhorn,Ground,Rock,30
120,112,Rhydon,Ground,Rock,45
121,113,Chansey,Normal,,35
122,114,Tangela,Grass,,100
123,115,Kangaskhan,Normal,,40
124,115,KangaskhanMega Kangaskhan,Normal,,60
125,116,Horsea,Water,,70
126,117,Seadra,Water,,95
127,118,Goldeen,Water,,35
128,119,Seaking,Water,,65
129,120,Staryu,Water,,70
130,121,Starmie,Water,Psychic,100
131,122,Mr. Mime,Psychic,Fairy,100
132,123,Scyther,Bug,Flying,55
133,124,Jynx,Ice,Psychic,115
134,125,Electabuzz,Electric,,95
135,126,Magmar,Fire,,100
136,127,Pinsir,Bug,,55
137,127,PinsirMega Pinsir,Bug,Flying,65
138,128,Tauros,Normal,,40
139,129,Magikarp,Water,,15
140,130,Gyarados,Water,Flying,60
141,130,GyaradosMega Gyarados,Water,Dark,70
142,131,Lapras,Water,Ice,85
143,132,Ditto,Normal,,48
144,133,Eevee,Normal,,45
145,134,Vaporeon,Water,,110
146,135,Jolteon,Electric,,110
147,136,Flareon,Fire,,95
148,137,Porygon,Normal,,85
149,138,Omanyte,Rock,Water,90
150,139,Omastar,Rock,Water,115
151,140,Kabuto,Rock,Water,55
152,141,Kabutops,Rock,Water,65
153,142,Aerodactyl,Rock,Flying,60
154,142,AerodactylMega Aerodactyl,Rock,Flying,70
155,143,Snorlax,Normal,,65
156,144,Articuno,Ice,Flying,95
157,145,Zapdos,Electric,Flying,125
158,146,Moltres,Fire,Flying,125
159,147,Dratini,Dragon,,50
160,148,Dragonair,Dragon,,70
161,149,Dragonite,Dragon,Flying,100
162,150,Mewtwo,Psychic,,154
163,150,MewtwoMega Mewtwo X,Psychic,Fighting,154
164,150,MewtwoMega Mewtwo Y,Psychic,,194
165,151,Mew,Psychic,,100
166,152,Chikorita,Grass,,49
167,153,Bayleef,Grass,,63
168,154,Meganium,Grass,,83
169,155,Cyndaquil,Fire,,60
170,156,Quilava,Fire,,80
171,157,Typhlosion,Fire,,109
172,158,Totodile,Water,,44
173,159,Croconaw,Water,,59
174,160,Feraligatr,Water,,79
175,161,Sentret,Normal,,35
176,162,Furret,Normal,,45
177,163,Hoothoot,Normal,Flying,36
178,164,Noctowl,Normal,Flying,76
179,165,Ledyba,Bug,Flying,40
180,166,Ledian,Bug,Flying,55
181,167,Spinarak,Bug,Poison,40
182,168,Ariados,Bug,Poison,60
183,169,Crobat,Poison,Flying,70
184,170,Chinchou,Water,Electric,56
185,171,Lanturn,Water,Electric,76
186,172,Pichu,Electric,,35
187,173,Cleffa,Fairy,,45
188,174,Igglybuff,Normal,Fairy,40
189,175,Togepi,Fairy,,40
190,176,Togetic,Fairy,Flying,80
191,177,Natu,Psychic,Flying,70
192,178,Xatu,Psychic,Flying,95
193,179,Mareep,Electric,,65
194,180,Flaaffy,Electric,,80
195,181,Ampharos,Electric,,115
196,181,AmpharosMega Ampharos,Electric,Dragon,165
197,182,Bellossom,Grass,,90
198,183,Marill,Water,Fairy,20
199,184,Azumarill,Water,Fairy,60
